date,city,congestion_level,avg_speed_kmh,travel_time_index
2024-12-06,Mumbai,10.73,8.5,2.61
2024-12-06,Bangalore,7.43,15.1,2.11
2024-12-06,Srinagar,4.74,20.5,1.71
2024-12-06,Jammu,7.0,16.0,2.05
2024-12-07,Delhi,7.03,15.9,2.05
2024-12-07,Mumbai,8.86,12.3,2.33
2024-12-07,Bangalore,7.38,15.2,2.11
2024-12-07,Srinagar,4.45,21.1,1.67
2024-12-07,Jammu,5.49,19.0,1.82
2024-12-08,Delhi,6.65,16.7,2.0
2024-12-08,Mumbai,8.88,12.2,2.33
2024-12-08,Bangalore,5.85,18.3,1.88
2024-12-08,Srinagar,6.25,17.5,1.94
2024-12-08,Jammu,4.93,20.1,1.74
2024-12-09,Delhi,6.79,16.4,2.02
2024-12-09,Mumbai,10.45,9.1,2.57
2024-12-09,Bangalore,9.75,10.5,2.46
2024-12-09,Srinagar,8.39,13.2,2.26
2024-12-09,Jammu,8.83,12.3,2.32
2024-12-10,Delhi,10.48,9.0,2.57
2024-12-10,Mumbai,12.0,6.0,2.8
2024-12-10,Bangalore,10.16,9.7,2.52
2024-12-10,Srinagar,5.87,18.3,1.88
2024-12-10,Jammu,7.93,14.1,2.19
2024-12-11,Delhi,8.58,12.8,2.29
2024-12-11,Mumbai,9.78,10.4,2.47
2024-12-11,Bangalore,9.25,11.5,2.39
2024-12-11,Srinagar,5.79,18.4,1.87
2024-12-11,Jammu,7.07,15.9,2.06
2024-12-12,Delhi,8.58,12.8,2.29
2024-12-12,Mumbai,11.92,6.2,2.79
2024-12-12,Bangalore,8.48,13.0,2.27
2024-12-12,Srinagar,5.61,18.8,1.84
2024-12-12,Jammu,7.41,15.2,2.11
2024-12-13,Delhi,9.37,11.3,2.41
2024-12-13,Mumbai,8.95,12.1,2.34
2024-12-13,Bangalore,7.54,14.9,2.13
2024-12-13,Srinagar,8.93,12.1,2.34
2024-12-13,Jammu,7.81,14.4,2.17
2024-12-14,Delhi,7.53,14.9,2.13
2024-12-14,Mumbai,8.18,13.6,2.23
2024-12-14,Bangalore,6.26,17.5,1.94
2024-12-14,Srinagar,6.79,16.4,2.02
2024-12-14,Jammu,4.96,20.1,1.74
2024-12-15,Delhi,7.03,15.9,2.05
2024-12-15,Mumbai,9.59,10.8,2.44
2024-12-15,Bangalore,7.45,15.1,2.12
2024-12-15,Srinagar,2.61,24.8,1.39
2024-12-15,Jammu,4.24,21.5,1.64
2024-12-16,Delhi,7.15,15.7,2.07
2024-12-16,Mumbai,11.81,6.4,2.77
2024-12-16,Bangalore,6.69,16.6,2.0
2024-12-16,Srinagar,6.34,17.3,1.95
2024-12-16,Jammu,6.87,16.3,2.03
2024-12-17,Delhi,8.3,13.4,2.25
2024-12-17,Mumbai,10.1,9.8,2.52
2024-12-17,Bangalore,7.57,14.9,2.14
2024-12-17,Srinagar,6.58,16.8,1.99
2024-12-17,Jammu,8.76,12.5,2.31
2024-12-18,Delhi,6.69,16.6,2.0
2024-12-18,Mumbai,8.07,13.9,2.21
2024-12-18,Bangalore,9.12,11.8,2.37
2024-12-18,Srinagar,7.6,14.8,2.14
2024-12-18,Jammu,9.25,11.5,2.39
2024-12-19,Delhi,7.76,14.5,2.16
2024-12-19,Mumbai,11.1,7.8,2.66
2024-12-19,Bangalore,7.94,14.1,2.19
2024-12-19,Srinagar,5.04,19.9,1.76
2024-12-19,Jammu,7.28,15.4,2.09
2024-12-20,Delhi,8.55,12.9,2.28
2024-12-20,Mumbai,11.38,7.2,2.71
2024-12-20,Bangalore,6.4,17.2,1.96
2024-12-20,Srinagar,5.83,18.3,1.87
2024-12-20,Jammu,8.71,12.6,2.31
2024-12-21,Delhi,8.44,13.1,2.27
2024-12-21,Mumbai,10.0,10.0,2.5
2024-12-21,Bangalore,6.75,16.5,2.01
2024-12-21,Srinagar,4.55,20.9,1.68
2024-12-21,Jammu,4.62,20.8,1.69
2024-12-22,Delhi,5.52,19.0,1.83
2024-12-22,Mumbai,9.51,11.0,2.43
2024-12-22,Bangalore,6.87,16.3,2.03
2024-12-22,Srinagar,3.83,22.3,1.57
2024-12-22,Jammu,6.26,17.5,1.94
2024-12-23,Delhi,10.34,9.3,2.55
2024-12-23,Mumbai,8.8,12.4,2.32
2024-12-23,Bangalore,9.15,11.7,2.37
2024-12-23,Srinagar,4.44,21.1,1.67
2024-12-23,Jammu,6.23,17.5,1.93
2024-12-24,Delhi,6.68,16.6,2.0
2024-12-24,Mumbai,11.38,7.2,2.71
2024-12-24,Bangalore,8.17,13.7,2.23
2024-12-24,Srinagar,6.85,16.3,2.03
2024-12-24,Jammu,7.46,15.1,2.12
2024-12-25,Delhi,8.91,12.2,2.34
2024-12-25,Mumbai,11.54,6.9,2.73
2024-12-25,Bangalore,9.78,10.4,2.47
2024-12-25,Srinagar,5.44,19.1,1.82
2024-12-25,Jammu,8.69,12.6,2.3
2024-12-26,Delhi,9.22,11.6,2.38
2024-12-26,Mumbai,11.49,7.0,2.72
2024-12-26,Bangalore,9.01,12.0,2.35
2024-12-26,Srinagar,6.41,17.2,1.96
2024-12-26,Jammu,8.13,13.7,2.22
2024-12-27,Delhi,6.92,16.2,2.04
2024-12-27,Mumbai,11.83,6.3,2.77
2024-12-27,Bangalore,9.8,10.4,2.47
2024-12-27,Srinagar,7.23,15.5,2.08
2024-12-27,Jammu,4.81,20.4,1.72
2024-12-28,Delhi,6.97,16.1,2.05
2024-12-28,Mumbai,8.55,12.9,2.28
2024-12-28,Bangalore,7.52,15.0,2.13
2024-12-28,Srinagar,6.07,17.9,1.91
2024-12-28,Jammu,4.92,20.2,1.74
2024-12-29,Delhi,7.17,15.7,2.08
2024-12-29,Mumbai,7.66,14.7,2.15
2024-12-29,Bangalore,6.7,16.6,2.0
2024-12-29,Srinagar,4.18,21.6,1.63
2024-12-29,Jammu,7.07,15.9,2.06
2024-12-30,Delhi,10.78,8.4,2.62
2024-12-30,Mumbai,12.0,6.0,2.8
2024-12-30,Bangalore,7.74,14.5,2.16
2024-12-30,Srinagar,6.65,16.7,2.0
2024-12-30,Jammu,4.61,20.8,1.69
2024-12-31,Delhi,7.8,14.4,2.17
2024-12-31,Mumbai,11.57,6.9,2.74
2024-12-31,Bangalore,10.58,8.8,2.59
2024-12-31,Srinagar,6.97,16.1,2.05
2024-12-31,Jammu,7.27,15.5,2.09
